
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type random
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205821_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type group
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260423_205830_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type random
[MLP trial 1/18] val_rmse_log=0.147396 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.126460 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.130308 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.133716 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.132765 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.136099 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.139584 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.142486 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.128474 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.135667 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.116244 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.149395 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.142634 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.129708 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.136531 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.145931 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.135431 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.142987 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_205839_random\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type group
[MLP trial 1/18] val_rmse_log=0.604140 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.374952 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.454490 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.296787 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.593065 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.505216 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.564202 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.412400 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.443558 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.582244 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.402164 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.519496 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.558442 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.503953 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.519178 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.632443 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.430199 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.483666 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260423_210855_group\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type random
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 9.99e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:01<?, ?it/s]
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  27%|▎| 137/500 [00:05<00:12, 28.62
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  28%|▎| 140/500 [00:05<00:12, 28.95
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  29%|▎| 143/500 [00:05<00:12, 28.03
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  29%|▎| 146/500 [00:06<00:12, 28.54
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  30%|▎| 149/500 [00:06<00:12, 27.55
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  30%|▎| 152/500 [00:06<00:12, 26.99
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  31%|▎| 155/500 [00:06<00:13, 26.53
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  32%|▎| 158/500 [00:06<00:12, 26.52
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  32%|▎| 161/500 [00:06<00:12, 26.10
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  33%|▎| 164/500 [00:06<00:12, 26.68
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  33%|▎| 167/500 [00:06<00:12, 27.21
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  34%|▎| 170/500 [00:06<00:11, 27.80
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  35%|▎| 173/500 [00:07<00:11, 28.29
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  35%|▎| 176/500 [00:07<00:11, 27.06
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  36%|▎| 179/500 [00:07<00:11, 27.36
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  36%|▎| 182/500 [00:07<00:11, 27.72
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  37%|▎| 185/500 [00:07<00:11, 28.16
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  38%|▍| 189/500 [00:07<00:10, 28.68
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  38%|▍| 192/500 [00:07<00:10, 28.28
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  39%|▍| 195/500 [00:07<00:10, 28.72
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  40%|▍| 198/500 [00:07<00:10, 28.18
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  40%|▍| 201/500 [00:08<00:11, 25.84
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  41%|▍| 205/500 [00:08<00:10, 27.43
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  42%|▍| 209/500 [00:08<00:10, 28.31
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  42%|▍| 212/500 [00:08<00:10, 28.48
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  43%|▍| 215/500 [00:08<00:09, 28.86
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  44%|▍| 218/500 [00:08<00:09, 29.07
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  44%|▍| 221/500 [00:08<00:09, 28.84
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  45%|▍| 224/500 [00:08<00:09, 29.06
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  45%|▍| 227/500 [00:08<00:09, 28.59
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  46%|▍| 230/500 [00:09<00:09, 28.21
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  47%|▍| 234/500 [00:09<00:09, 28.93
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  48%|▍| 238/500 [00:09<00:08, 29.12
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  48%|▍| 241/500 [00:09<00:08, 28.92
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  49%|▍| 244/500 [00:09<00:09, 28.35
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  49%|▍| 247/500 [00:09<00:09, 27.76
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  50%|▌| 250/500 [00:09<00:08, 27.84
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  51%|▌| 253/500 [00:09<00:08, 28.03
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  51%|▌| 256/500 [00:09<00:08, 28.29
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  52%|▌| 260/500 [00:10<00:08, 28.86
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  53%|▌| 264/500 [00:10<00:07, 29.65
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  53%|▌| 267/500 [00:10<00:07, 29.35
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  54%|▌| 270/500 [00:10<00:08, 28.58
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  55%|▌| 273/500 [00:10<00:07, 28.61
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  55%|▌| 276/500 [00:10<00:07, 28.14
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  56%|▌| 280/500 [00:10<00:07, 28.59
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  57%|▌| 283/500 [00:10<00:07, 28.89
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  57%|▌| 286/500 [00:11<00:07, 28.40
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  58%|▌| 289/500 [00:11<00:07, 28.59
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  59%|▌| 293/500 [00:11<00:07, 29.10
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  59%|▌| 296/500 [00:11<00:07, 28.78
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  60%|▌| 299/500 [00:11<00:06, 28.97
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  61%|▌| 303/500 [00:11<00:06, 29.76
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  61%|▌| 306/500 [00:11<00:06, 28.94
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  62%|▌| 309/500 [00:11<00:06, 28.75
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  62%|▌| 312/500 [00:11<00:06, 29.09
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  63%|▋| 315/500 [00:11<00:06, 29.20
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  64%|▋| 318/500 [00:12<00:06, 28.94
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  64%|▋| 321/500 [00:12<00:06, 28.53
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  65%|▋| 324/500 [00:12<00:06, 27.97
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  65%|▋| 327/500 [00:12<00:06, 28.11
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  66%|▋| 330/500 [00:12<00:06, 28.11
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  67%|▋| 333/500 [00:12<00:05, 28.15
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  67%|▋| 336/500 [00:12<00:05, 28.06
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  68%|▋| 339/500 [00:12<00:05, 28.46
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  68%|▋| 342/500 [00:12<00:05, 28.79
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  69%|▋| 345/500 [00:13<00:05, 28.02
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  70%|▋| 348/500 [00:13<00:05, 27.32
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  70%|▋| 351/500 [00:13<00:05, 27.63
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  71%|▋| 354/500 [00:13<00:05, 27.86
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  72%|▋| 358/500 [00:13<00:04, 28.73
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  72%|▋| 361/500 [00:13<00:04, 28.77
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  73%|▋| 364/500 [00:13<00:05, 26.01
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  73%|▋| 367/500 [00:13<00:05, 26.53
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  74%|▋| 370/500 [00:13<00:04, 27.01
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  75%|▋| 373/500 [00:14<00:04, 26.89
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  75%|▊| 377/500 [00:14<00:04, 28.15
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  76%|▊| 380/500 [00:14<00:04, 28.44
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  77%|▊| 383/500 [00:14<00:04, 28.43
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  77%|▊| 386/500 [00:14<00:03, 28.72
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  78%|▊| 389/500 [00:14<00:03, 28.51
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  78%|▊| 392/500 [00:14<00:03, 28.09
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  79%|▊| 395/500 [00:14<00:03, 28.49
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  80%|▊| 399/500 [00:14<00:03, 29.10
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  80%|▊| 402/500 [00:15<00:03, 28.95
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  81%|▊| 406/500 [00:15<00:03, 29.74
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  82%|▊| 409/500 [00:15<00:03, 28.90
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  82%|▊| 412/500 [00:15<00:03, 27.33
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  83%|▊| 415/500 [00:15<00:03, 27.51
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  84%|▊| 418/500 [00:15<00:02, 27.57
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  84%|▊| 422/500 [00:15<00:02, 28.09
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  85%|▊| 425/500 [00:15<00:02, 28.57
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  86%|▊| 428/500 [00:16<00:02, 28.69
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  86%|▊| 431/500 [00:16<00:02, 28.33
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  87%|▊| 435/500 [00:16<00:02, 29.24
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  88%|▉| 438/500 [00:16<00:02, 29.36
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  88%|▉| 441/500 [00:16<00:02, 29.12
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  89%|▉| 444/500 [00:16<00:01, 28.78
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  89%|▉| 447/500 [00:16<00:01, 28.33
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  90%|▉| 450/500 [00:16<00:01, 28.75
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  91%|▉| 453/500 [00:16<00:01, 28.70
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  91%|▉| 456/500 [00:16<00:01, 28.97
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  92%|▉| 459/500 [00:17<00:01, 28.57
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  92%|▉| 462/500 [00:17<00:01, 28.72
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  93%|▉| 465/500 [00:17<00:01, 28.23
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  94%|▉| 468/500 [00:17<00:01, 28.24
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  94%|▉| 471/500 [00:17<00:01, 28.40
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  95%|▉| 474/500 [00:17<00:00, 28.04
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  95%|▉| 477/500 [00:17<00:00, 28.05
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  96%|▉| 481/500 [00:17<00:00, 29.17
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  97%|▉| 484/500 [00:17<00:00, 28.68
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  97%|▉| 487/500 [00:18<00:00, 28.98
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  98%|▉| 490/500 [00:18<00:00, 28.82
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  99%|▉| 493/500 [00:18<00:00, 29.06
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | :  99%|▉| 497/500 [00:18<00:00, 29.61
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | : 100%|█| 500/500 [00:18<00:00, 29.45
| train_loss: 9.75e-01 | test_loss: 1.00e+00 | reg: 0.00e+00 | : 100%|█| 500/500 [00:18<00:00, 27.00

description:   0%|                                                           | 0/60 [00:00<?, ?it/s]
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :   0%|       | 0/60 [00:00<?, ?it/s]
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :   2%| | 1/60 [00:00<00:39,  1.51it/
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :   3%| | 2/60 [00:01<00:37,  1.56it/
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :   5%| | 3/60 [00:01<00:36,  1.58it/
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :   7%| | 4/60 [00:02<00:34,  1.63it/
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :   8%| | 5/60 [00:03<00:33,  1.66it/
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  10%| | 6/60 [00:03<00:33,  1.62it/
| train_loss: 2.21e-01 | test_loss: 2.21e-01 | reg: 0.00e+00 | :  12%| | 7/60 [00:04<00:32,  1.63it/
