
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type extrap_jet
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type extrap_jet
[MLP trial 1/18] val_rmse_log=0.179641 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.160561 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.159671 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.197206 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.171097 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.175842 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.170820 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.192409 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.195384 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.173069 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.179761 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.229428 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.184358 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.178655 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.202718 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.178004 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.160359 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.183127 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type extrap_jet
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:02<?, ?it/s]
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  85%|▊| 852/1000 [00:49<00:07, 19.5
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  85%|▊| 854/1000 [00:49<00:07, 19.4
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  86%|▊| 856/1000 [00:49<00:07, 19.3
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  86%|▊| 858/1000 [00:49<00:07, 19.4
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  86%|▊| 860/1000 [00:49<00:07, 18.8
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  86%|▊| 862/1000 [00:49<00:07, 17.5
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  86%|▊| 864/1000 [00:50<00:07, 17.5
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  87%|▊| 866/1000 [00:50<00:08, 16.2
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  87%|▊| 868/1000 [00:50<00:08, 16.4
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  87%|▊| 870/1000 [00:50<00:07, 16.8
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  87%|▊| 872/1000 [00:50<00:07, 17.1
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  87%|▊| 874/1000 [00:50<00:07, 16.5
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  88%|▉| 876/1000 [00:50<00:07, 16.6
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  88%|▉| 878/1000 [00:50<00:07, 16.3
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  88%|▉| 880/1000 [00:51<00:07, 16.5
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  88%|▉| 882/1000 [00:51<00:07, 16.6
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  88%|▉| 884/1000 [00:51<00:06, 17.3
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  89%|▉| 886/1000 [00:51<00:06, 17.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  89%|▉| 888/1000 [00:51<00:06, 18.3
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  89%|▉| 890/1000 [00:51<00:05, 18.4
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  89%|▉| 892/1000 [00:51<00:05, 18.7
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  89%|▉| 894/1000 [00:51<00:05, 18.8
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  90%|▉| 896/1000 [00:51<00:05, 19.0
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  90%|▉| 898/1000 [00:52<00:05, 19.0
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  90%|▉| 900/1000 [00:52<00:05, 19.1
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  90%|▉| 902/1000 [00:52<00:05, 19.0
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  90%|▉| 904/1000 [00:52<00:05, 19.1
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  91%|▉| 906/1000 [00:52<00:04, 19.2
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  91%|▉| 908/1000 [00:52<00:04, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  91%|▉| 910/1000 [00:52<00:04, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  91%|▉| 913/1000 [00:52<00:04, 19.3
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  92%|▉| 915/1000 [00:52<00:04, 19.4
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  92%|▉| 917/1000 [00:53<00:04, 19.0
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  92%|▉| 919/1000 [00:53<00:04, 17.4
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  92%|▉| 921/1000 [00:53<00:04, 17.6
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  92%|▉| 923/1000 [00:53<00:04, 18.2
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  92%|▉| 925/1000 [00:53<00:04, 18.5
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  93%|▉| 927/1000 [00:53<00:03, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  93%|▉| 929/1000 [00:53<00:03, 19.1
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  93%|▉| 931/1000 [00:53<00:03, 19.1
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  93%|▉| 933/1000 [00:53<00:03, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  94%|▉| 935/1000 [00:53<00:03, 19.0
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  94%|▉| 937/1000 [00:54<00:03, 18.6
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  94%|▉| 939/1000 [00:54<00:03, 18.7
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  94%|▉| 941/1000 [00:54<00:03, 19.0
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  94%|▉| 943/1000 [00:54<00:02, 19.2
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  94%|▉| 945/1000 [00:54<00:02, 19.2
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  95%|▉| 947/1000 [00:54<00:02, 19.1
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  95%|▉| 949/1000 [00:54<00:02, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  95%|▉| 951/1000 [00:54<00:02, 17.8
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  95%|▉| 953/1000 [00:54<00:02, 18.2
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  96%|▉| 955/1000 [00:55<00:02, 18.6
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  96%|▉| 957/1000 [00:55<00:02, 18.6
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  96%|▉| 959/1000 [00:55<00:02, 18.6
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  96%|▉| 961/1000 [00:55<00:02, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  96%|▉| 963/1000 [00:55<00:01, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  96%|▉| 965/1000 [00:55<00:01, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  97%|▉| 967/1000 [00:55<00:01, 19.0
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  97%|▉| 969/1000 [00:55<00:01, 19.1
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  97%|▉| 971/1000 [00:55<00:01, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  97%|▉| 973/1000 [00:56<00:01, 18.7
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  98%|▉| 975/1000 [00:56<00:01, 18.7
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  98%|▉| 977/1000 [00:56<00:01, 18.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  98%|▉| 979/1000 [00:56<00:01, 18.8
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  98%|▉| 981/1000 [00:56<00:01, 18.8
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  98%|▉| 983/1000 [00:56<00:00, 18.7
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  98%|▉| 985/1000 [00:56<00:00, 18.7
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  99%|▉| 987/1000 [00:56<00:00, 18.8
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  99%|▉| 989/1000 [00:56<00:00, 19.0
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  99%|▉| 991/1000 [00:56<00:00, 19.1
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | :  99%|▉| 993/1000 [00:57<00:00, 18.5
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | : 100%|▉| 995/1000 [00:57<00:00, 17.9
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | : 100%|▉| 997/1000 [00:57<00:00, 17.3
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | : 100%|▉| 999/1000 [00:57<00:00, 17.6
| train_loss: 1.02e+00 | test_loss: 1.80e+00 | reg: 0.00e+00 | : 100%|█| 1000/1000 [00:57<00:00, 17.
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/120 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   0%|      | 0/120 [00:01<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   1%| | 1/120 [00:01<02:00,  1.02s/
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   2%| | 2/120 [00:01<01:56,  1.02it
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   2%| | 3/120 [00:02<01:53,  1.03it
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   3%| | 4/120 [00:03<01:55,  1.01it
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   4%| | 5/120 [00:04<01:55,  1.01s/
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   5%| | 6/120 [00:05<01:52,  1.02it
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   6%| | 7/120 [00:06<01:50,  1.02it
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   7%| | 8/120 [00:07<01:52,  1.01s/
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   8%| | 9/120 [00:09<01:53,  1.02s/
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   8%| | 10/120 [00:10<01:51,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :   9%| | 11/120 [00:10<01:48,  1.00i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  10%| | 12/120 [00:12<01:48,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  11%| | 13/120 [00:12<01:45,  1.02i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  12%| | 14/120 [00:13<01:44,  1.02i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  12%|▏| 15/120 [00:14<01:45,  1.00s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  13%|▏| 16/120 [00:16<01:45,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  14%|▏| 17/120 [00:17<01:44,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  15%|▏| 18/120 [00:18<01:42,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  16%|▏| 19/120 [00:18<01:40,  1.01i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  17%|▏| 20/120 [00:20<01:45,  1.06s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  18%|▏| 21/120 [00:21<01:42,  1.04s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  18%|▏| 22/120 [00:22<01:42,  1.04s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  19%|▏| 23/120 [00:23<01:44,  1.08s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  20%|▏| 24/120 [00:24<01:41,  1.06s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  21%|▏| 25/120 [00:25<01:39,  1.04s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  22%|▏| 26/120 [00:26<01:36,  1.03s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  22%|▏| 27/120 [00:27<01:33,  1.00s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  23%|▏| 28/120 [00:28<01:31,  1.01i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  24%|▏| 29/120 [00:29<01:31,  1.00s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  25%|▎| 30/120 [00:30<01:32,  1.03s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  26%|▎| 31/120 [00:31<01:32,  1.04s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  27%|▎| 32/120 [00:32<01:30,  1.03s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  28%|▎| 33/120 [00:33<01:28,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  28%|▎| 34/120 [00:34<01:29,  1.04s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  29%|▎| 35/120 [00:35<01:27,  1.03s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  30%|▎| 36/120 [00:36<01:26,  1.03s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  31%|▎| 37/120 [00:37<01:25,  1.03s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  32%|▎| 38/120 [00:38<01:22,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  32%|▎| 39/120 [00:39<01:21,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  33%|▎| 40/120 [00:40<01:21,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  34%|▎| 41/120 [00:41<01:22,  1.04s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  35%|▎| 42/120 [00:42<01:21,  1.04s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  36%|▎| 43/120 [00:43<01:19,  1.03s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  37%|▎| 44/120 [00:44<01:16,  1.00s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  38%|▍| 45/120 [00:46<01:24,  1.12s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  38%|▍| 46/120 [00:47<01:26,  1.17s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  39%|▍| 47/120 [00:48<01:28,  1.21s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  40%|▍| 48/120 [00:49<01:24,  1.18s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  41%|▍| 49/120 [00:51<01:25,  1.21s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  42%|▍| 50/120 [00:52<01:31,  1.30s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  42%|▍| 51/120 [00:53<01:24,  1.22s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  43%|▍| 52/120 [00:54<01:20,  1.19s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  44%|▍| 53/120 [00:55<01:15,  1.13s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  45%|▍| 54/120 [00:56<01:12,  1.09s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  46%|▍| 55/120 [00:57<01:11,  1.10s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  47%|▍| 56/120 [00:58<01:08,  1.07s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  48%|▍| 57/120 [00:59<01:07,  1.07s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  48%|▍| 58/120 [01:00<01:06,  1.07s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  49%|▍| 59/120 [01:02<01:04,  1.06s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  50%|▌| 60/120 [01:03<01:03,  1.06s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  51%|▌| 61/120 [01:04<01:02,  1.06s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  52%|▌| 62/120 [01:05<01:01,  1.06s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  52%|▌| 63/120 [01:06<01:00,  1.05s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  53%|▌| 64/120 [01:07<00:58,  1.05s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  54%|▌| 65/120 [01:08<00:58,  1.06s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  55%|▌| 66/120 [01:09<00:56,  1.04s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  56%|▌| 67/120 [01:10<00:53,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  57%|▌| 68/120 [01:11<00:52,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  57%|▌| 69/120 [01:12<00:51,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  58%|▌| 70/120 [01:13<00:49,  1.00i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  59%|▌| 71/120 [01:14<00:48,  1.01i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  60%|▌| 72/120 [01:15<00:47,  1.02i
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  61%|▌| 73/120 [01:16<00:47,  1.00s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  62%|▌| 74/120 [01:17<00:46,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  62%|▋| 75/120 [01:18<00:45,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  63%|▋| 76/120 [01:19<00:44,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  64%|▋| 77/120 [01:20<00:44,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  65%|▋| 78/120 [01:21<00:42,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  66%|▋| 79/120 [01:22<00:41,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  67%|▋| 80/120 [01:23<00:41,  1.03s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  68%|▋| 81/120 [01:24<00:39,  1.02s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  68%|▋| 82/120 [01:25<00:38,  1.01s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  69%|▋| 83/120 [01:26<00:37,  1.00s
| train_loss: 2.32e-01 | test_loss: 3.72e-01 | reg: 0.00e+00 | :  70%|▋| 84/120 [01:27<00:35,  1.01i
